timestamp_utc	2026-06-03T07:08:00Z
local_dir	/Users/jmajor/Downloads/dayoa_bcl_mmd_20260603T0708Z
local_bundle	/Users/jmajor/Downloads/dayoa_bcl_mmd_20260603T0708Z.tar.gz
remote_bundle	/tmp/dayoa_mmd_bundle_20260603T0708Z.tar.gz
bundle_bytes	152238
chunk_count	11
file_count	12

126380	bcl_l003_6shard_i192bigmem_devshm_argfix_20260603T0620Z__pipeline_workflow_checkpoint_20260603T062543Z.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_argfix_20260603T0620Z__pipeline_workflow_checkpoint_20260603T062830Z.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_argfix_20260603T0620Z__pipeline_workflow_checkpoint_20260603T062925Z.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_argfix_20260603T0620Z__pipeline_workflow_checkpoint_20260603T062954Z.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_argfix_20260603T0620Z__pipeline_workflow_final_failed.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_argfix_20260603T0620Z__pipeline_workflow_final_success.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_argfix_20260603T0620Z__pipeline_workflow_planned.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_emptydirfix_20260603T0642Z__pipeline_workflow_checkpoint_20260603T064315Z.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_emptydirfix_20260603T0642Z__pipeline_workflow_final_failed.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_emptydirfix_20260603T0642Z__pipeline_workflow_planned.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_trapfix_20260603T0700Z__pipeline_workflow_checkpoint_20260603T070208Z.mmd
174024	bcl_l003_6shard_i192bigmem_devshm_trapfix_20260603T0700Z__pipeline_workflow_planned.mmd
