Completed 27 Bytes/27 Bytes (143 Bytes/s) with 1 file(s) remaining
upload: ../../../../../../var/folders/rk/2n95m40s1zs48qr48ynwhxwm0000gn/T/tmp3176v_qs to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/_write_test.txt
delete: s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/_write_test.txt
Completed 8.0 MiB/3.6 GiB (14.6 MiB/s) with 1 file(s) remaining
Completed 16.0 MiB/3.6 GiB (24.1 MiB/s) with 1 file(s) remaining
Completed 24.0 MiB/3.6 GiB (35.9 MiB/s) with 1 file(s) remaining
Completed 32.0 MiB/3.6 GiB (47.6 MiB/s) with 1 file(s) remaining
Completed 40.0 MiB/3.6 GiB (56.0 MiB/s) with 1 file(s) remaining
Completed 48.0 MiB/3.6 GiB (66.2 MiB/s) with 1 file(s) remaining
Completed 56.0 MiB/3.6 GiB (77.0 MiB/s) with 1 file(s) remaining
Completed 64.0 MiB/3.6 GiB (83.2 MiB/s) with 1 file(s) remaining
Completed 72.0 MiB/3.6 GiB (93.2 MiB/s) with 1 file(s) remaining
Completed 80.0 MiB/3.6 GiB (91.5 MiB/s) with 1 file(s) remaining
Completed 88.0 MiB/3.6 GiB (85.4 MiB/s) with 1 file(s) remaining
Completed 96.0 MiB/3.6 GiB (92.3 MiB/s) with 1 file(s) remaining
Completed 104.0 MiB/3.6 GiB (98.8 MiB/s) with 1 file(s) remaining
Completed 112.0 MiB/3.6 GiB (104.9 MiB/s) with 1 file(s) remaining
Completed 120.0 MiB/3.6 GiB (111.5 MiB/s) with 1 file(s) remaining
Completed 128.0 MiB/3.6 GiB (111.9 MiB/s) with 1 file(s) remaining
Completed 136.0 MiB/3.6 GiB (118.2 MiB/s) with 1 file(s) remaining
Completed 144.0 MiB/3.6 GiB (122.7 MiB/s) with 1 file(s) remaining
Completed 152.0 MiB/3.6 GiB (125.4 MiB/s) with 1 file(s) remaining
Completed 160.0 MiB/3.6 GiB (124.7 MiB/s) with 1 file(s) remaining
Completed 168.0 MiB/3.6 GiB (130.6 MiB/s) with 1 file(s) remaining
Completed 176.0 MiB/3.6 GiB (125.7 MiB/s) with 1 file(s) remaining
Completed 184.0 MiB/3.6 GiB (126.8 MiB/s) with 1 file(s) remaining
Completed 192.0 MiB/3.6 GiB (130.9 MiB/s) with 1 file(s) remaining
Completed 200.0 MiB/3.6 GiB (135.7 MiB/s) with 1 file(s) remaining
Completed 208.0 MiB/3.6 GiB (138.5 MiB/s) with 1 file(s) remaining
Completed 216.0 MiB/3.6 GiB (143.4 MiB/s) with 1 file(s) remaining
Completed 224.0 MiB/3.6 GiB (145.4 MiB/s) with 1 file(s) remaining
Completed 232.0 MiB/3.6 GiB (150.2 MiB/s) with 1 file(s) remaining
Completed 240.0 MiB/3.6 GiB (153.6 MiB/s) with 1 file(s) remaining
Completed 248.0 MiB/3.6 GiB (144.9 MiB/s) with 1 file(s) remaining
Completed 256.0 MiB/3.6 GiB (142.9 MiB/s) with 1 file(s) remaining
Completed 264.0 MiB/3.6 GiB (146.6 MiB/s) with 1 file(s) remaining
Completed 272.0 MiB/3.6 GiB (150.8 MiB/s) with 1 file(s) remaining
Completed 280.0 MiB/3.6 GiB (154.1 MiB/s) with 1 file(s) remaining
Completed 288.0 MiB/3.6 GiB (156.9 MiB/s) with 1 file(s) remaining
Completed 296.0 MiB/3.6 GiB (157.0 MiB/s) with 1 file(s) remaining
Completed 304.0 MiB/3.6 GiB (157.5 MiB/s) with 1 file(s) remaining
Completed 312.0 MiB/3.6 GiB (161.3 MiB/s) with 1 file(s) remaining
Completed 320.0 MiB/3.6 GiB (157.8 MiB/s) with 1 file(s) remaining
Completed 328.0 MiB/3.6 GiB (158.7 MiB/s) with 1 file(s) remaining
Completed 336.0 MiB/3.6 GiB (155.7 MiB/s) with 1 file(s) remaining
Completed 344.0 MiB/3.6 GiB (158.6 MiB/s) with 1 file(s) remaining
Completed 352.0 MiB/3.6 GiB (160.6 MiB/s) with 1 file(s) remaining
Completed 360.0 MiB/3.6 GiB (163.2 MiB/s) with 1 file(s) remaining
Completed 368.0 MiB/3.6 GiB (164.7 MiB/s) with 1 file(s) remaining
Completed 376.0 MiB/3.6 GiB (167.8 MiB/s) with 1 file(s) remaining
Completed 384.0 MiB/3.6 GiB (169.4 MiB/s) with 1 file(s) remaining
Completed 392.0 MiB/3.6 GiB (168.3 MiB/s) with 1 file(s) remaining
Completed 400.0 MiB/3.6 GiB (170.9 MiB/s) with 1 file(s) remaining
Completed 408.0 MiB/3.6 GiB (171.5 MiB/s) with 1 file(s) remaining
Completed 416.0 MiB/3.6 GiB (165.2 MiB/s) with 1 file(s) remaining
Completed 424.0 MiB/3.6 GiB (167.7 MiB/s) with 1 file(s) remaining
Completed 432.0 MiB/3.6 GiB (167.8 MiB/s) with 1 file(s) remaining
Completed 440.0 MiB/3.6 GiB (170.5 MiB/s) with 1 file(s) remaining
Completed 448.0 MiB/3.6 GiB (172.2 MiB/s) with 1 file(s) remaining
Completed 456.0 MiB/3.6 GiB (174.5 MiB/s) with 1 file(s) remaining
Completed 464.0 MiB/3.6 GiB (176.0 MiB/s) with 1 file(s) remaining
Completed 472.0 MiB/3.6 GiB (175.4 MiB/s) with 1 file(s) remaining
Completed 480.0 MiB/3.6 GiB (175.7 MiB/s) with 1 file(s) remaining
Completed 488.0 MiB/3.6 GiB (167.6 MiB/s) with 1 file(s) remaining
Completed 496.0 MiB/3.6 GiB (169.8 MiB/s) with 1 file(s) remaining
Completed 504.0 MiB/3.6 GiB (169.7 MiB/s) with 1 file(s) remaining
Completed 512.0 MiB/3.6 GiB (172.2 MiB/s) with 1 file(s) remaining
Completed 520.0 MiB/3.6 GiB (172.5 MiB/s) with 1 file(s) remaining
Completed 528.0 MiB/3.6 GiB (172.4 MiB/s) with 1 file(s) remaining
Completed 536.0 MiB/3.6 GiB (172.9 MiB/s) with 1 file(s) remaining
Completed 544.0 MiB/3.6 GiB (175.2 MiB/s) with 1 file(s) remaining
Completed 552.0 MiB/3.6 GiB (177.4 MiB/s) with 1 file(s) remaining
Completed 560.0 MiB/3.6 GiB (175.1 MiB/s) with 1 file(s) remaining
Completed 568.0 MiB/3.6 GiB (169.8 MiB/s) with 1 file(s) remaining
Completed 576.0 MiB/3.6 GiB (170.7 MiB/s) with 1 file(s) remaining
Completed 584.0 MiB/3.6 GiB (170.7 MiB/s) with 1 file(s) remaining
Completed 592.0 MiB/3.6 GiB (172.1 MiB/s) with 1 file(s) remaining
Completed 600.0 MiB/3.6 GiB (172.8 MiB/s) with 1 file(s) remaining
Completed 608.0 MiB/3.6 GiB (174.6 MiB/s) with 1 file(s) remaining
Completed 616.0 MiB/3.6 GiB (175.6 MiB/s) with 1 file(s) remaining
Completed 624.0 MiB/3.6 GiB (173.8 MiB/s) with 1 file(s) remaining
Completed 632.0 MiB/3.6 GiB (175.1 MiB/s) with 1 file(s) remaining
Completed 640.0 MiB/3.6 GiB (174.0 MiB/s) with 1 file(s) remaining
Completed 648.0 MiB/3.6 GiB (171.7 MiB/s) with 1 file(s) remaining
Completed 656.0 MiB/3.6 GiB (172.4 MiB/s) with 1 file(s) remaining
Completed 664.0 MiB/3.6 GiB (174.4 MiB/s) with 1 file(s) remaining
Completed 672.0 MiB/3.6 GiB (174.6 MiB/s) with 1 file(s) remaining
Completed 680.0 MiB/3.6 GiB (174.3 MiB/s) with 1 file(s) remaining
Completed 688.0 MiB/3.6 GiB (173.8 MiB/s) with 1 file(s) remaining
Completed 696.0 MiB/3.6 GiB (173.8 MiB/s) with 1 file(s) remaining
Completed 704.0 MiB/3.6 GiB (175.2 MiB/s) with 1 file(s) remaining
Completed 712.0 MiB/3.6 GiB (175.3 MiB/s) with 1 file(s) remaining
Completed 720.0 MiB/3.6 GiB (174.2 MiB/s) with 1 file(s) remaining
Completed 728.0 MiB/3.6 GiB (174.2 MiB/s) with 1 file(s) remaining
Completed 736.0 MiB/3.6 GiB (175.7 MiB/s) with 1 file(s) remaining
Completed 744.0 MiB/3.6 GiB (177.1 MiB/s) with 1 file(s) remaining
Completed 752.0 MiB/3.6 GiB (177.0 MiB/s) with 1 file(s) remaining
Completed 760.0 MiB/3.6 GiB (173.2 MiB/s) with 1 file(s) remaining
Completed 768.0 MiB/3.6 GiB (172.7 MiB/s) with 1 file(s) remaining
Completed 776.0 MiB/3.6 GiB (171.2 MiB/s) with 1 file(s) remaining
Completed 784.0 MiB/3.6 GiB (172.5 MiB/s) with 1 file(s) remaining
Completed 792.0 MiB/3.6 GiB (174.1 MiB/s) with 1 file(s) remaining
Completed 800.0 MiB/3.6 GiB (175.3 MiB/s) with 1 file(s) remaining
Completed 808.0 MiB/3.6 GiB (176.6 MiB/s) with 1 file(s) remaining
Completed 816.0 MiB/3.6 GiB (177.6 MiB/s) with 1 file(s) remaining
