Completed 27 Bytes/27 Bytes (176 Bytes/s) with 1 file(s) remaining
upload: ../../../../../../var/folders/rk/2n95m40s1zs48qr48ynwhxwm0000gn/T/tmpt17mlrh3 to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/_write_test.txt
delete: s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/_write_test.txt
Completed 8.0 MiB/4.9 GiB (17.7 MiB/s) with 1 file(s) remaining
Completed 16.0 MiB/4.9 GiB (32.6 MiB/s) with 1 file(s) remaining
Completed 24.0 MiB/4.9 GiB (47.0 MiB/s) with 1 file(s) remaining
Completed 32.0 MiB/4.9 GiB (62.2 MiB/s) with 1 file(s) remaining
Completed 40.0 MiB/4.9 GiB (76.6 MiB/s) with 1 file(s) remaining
Completed 48.0 MiB/4.9 GiB (89.8 MiB/s) with 1 file(s) remaining
Completed 56.0 MiB/4.9 GiB (101.3 MiB/s) with 1 file(s) remaining
Completed 64.0 MiB/4.9 GiB (112.6 MiB/s) with 1 file(s) remaining
Completed 72.0 MiB/4.9 GiB (123.3 MiB/s) with 1 file(s) remaining
Completed 80.0 MiB/4.9 GiB (121.7 MiB/s) with 1 file(s) remaining
Completed 88.0 MiB/4.9 GiB (113.3 MiB/s) with 1 file(s) remaining
Completed 96.0 MiB/4.9 GiB (122.0 MiB/s) with 1 file(s) remaining
Completed 104.0 MiB/4.9 GiB (125.9 MiB/s) with 1 file(s) remaining
Completed 112.0 MiB/4.9 GiB (133.7 MiB/s) with 1 file(s) remaining
Completed 120.0 MiB/4.9 GiB (139.6 MiB/s) with 1 file(s) remaining
Completed 128.0 MiB/4.9 GiB (148.4 MiB/s) with 1 file(s) remaining
Completed 136.0 MiB/4.9 GiB (151.5 MiB/s) with 1 file(s) remaining
Completed 144.0 MiB/4.9 GiB (155.3 MiB/s) with 1 file(s) remaining
Completed 152.0 MiB/4.9 GiB (157.8 MiB/s) with 1 file(s) remaining
Completed 160.0 MiB/4.9 GiB (165.2 MiB/s) with 1 file(s) remaining
Completed 168.0 MiB/4.9 GiB (159.1 MiB/s) with 1 file(s) remaining
Completed 176.0 MiB/4.9 GiB (161.4 MiB/s) with 1 file(s) remaining
Completed 184.0 MiB/4.9 GiB (165.1 MiB/s) with 1 file(s) remaining
Completed 192.0 MiB/4.9 GiB (164.9 MiB/s) with 1 file(s) remaining
Completed 200.0 MiB/4.9 GiB (169.1 MiB/s) with 1 file(s) remaining
Completed 208.0 MiB/4.9 GiB (174.7 MiB/s) with 1 file(s) remaining
Completed 216.0 MiB/4.9 GiB (180.6 MiB/s) with 1 file(s) remaining
Completed 224.0 MiB/4.9 GiB (180.5 MiB/s) with 1 file(s) remaining
Completed 232.0 MiB/4.9 GiB (180.1 MiB/s) with 1 file(s) remaining
Completed 240.0 MiB/4.9 GiB (175.3 MiB/s) with 1 file(s) remaining
Completed 248.0 MiB/4.9 GiB (179.8 MiB/s) with 1 file(s) remaining
Completed 256.0 MiB/4.9 GiB (182.5 MiB/s) with 1 file(s) remaining
Completed 264.0 MiB/4.9 GiB (185.4 MiB/s) with 1 file(s) remaining
Completed 272.0 MiB/4.9 GiB (184.5 MiB/s) with 1 file(s) remaining
Completed 280.0 MiB/4.9 GiB (185.7 MiB/s) with 1 file(s) remaining
Completed 288.0 MiB/4.9 GiB (189.1 MiB/s) with 1 file(s) remaining
Completed 296.0 MiB/4.9 GiB (193.4 MiB/s) with 1 file(s) remaining
Completed 304.0 MiB/4.9 GiB (196.5 MiB/s) with 1 file(s) remaining
Completed 312.0 MiB/4.9 GiB (196.8 MiB/s) with 1 file(s) remaining
Completed 320.0 MiB/4.9 GiB (193.2 MiB/s) with 1 file(s) remaining
Completed 328.0 MiB/4.9 GiB (193.9 MiB/s) with 1 file(s) remaining
Completed 336.0 MiB/4.9 GiB (196.4 MiB/s) with 1 file(s) remaining
Completed 344.0 MiB/4.9 GiB (198.4 MiB/s) with 1 file(s) remaining
Completed 352.0 MiB/4.9 GiB (200.4 MiB/s) with 1 file(s) remaining
Completed 360.0 MiB/4.9 GiB (201.5 MiB/s) with 1 file(s) remaining
Completed 368.0 MiB/4.9 GiB (205.1 MiB/s) with 1 file(s) remaining
Completed 376.0 MiB/4.9 GiB (208.3 MiB/s) with 1 file(s) remaining
Completed 384.0 MiB/4.9 GiB (211.5 MiB/s) with 1 file(s) remaining
Completed 392.0 MiB/4.9 GiB (209.8 MiB/s) with 1 file(s) remaining
Completed 400.0 MiB/4.9 GiB (199.3 MiB/s) with 1 file(s) remaining
Completed 408.0 MiB/4.9 GiB (201.2 MiB/s) with 1 file(s) remaining
Completed 416.0 MiB/4.9 GiB (203.1 MiB/s) with 1 file(s) remaining
Completed 424.0 MiB/4.9 GiB (203.5 MiB/s) with 1 file(s) remaining
Completed 432.0 MiB/4.9 GiB (204.4 MiB/s) with 1 file(s) remaining
Completed 440.0 MiB/4.9 GiB (207.4 MiB/s) with 1 file(s) remaining
Completed 448.0 MiB/4.9 GiB (210.1 MiB/s) with 1 file(s) remaining
Completed 456.0 MiB/4.9 GiB (212.5 MiB/s) with 1 file(s) remaining
Completed 464.0 MiB/4.9 GiB (213.5 MiB/s) with 1 file(s) remaining
Completed 472.0 MiB/4.9 GiB (209.6 MiB/s) with 1 file(s) remaining
Completed 480.0 MiB/4.9 GiB (212.3 MiB/s) with 1 file(s) remaining
Completed 488.0 MiB/4.9 GiB (207.0 MiB/s) with 1 file(s) remaining
Completed 496.0 MiB/4.9 GiB (209.5 MiB/s) with 1 file(s) remaining
Completed 504.0 MiB/4.9 GiB (212.2 MiB/s) with 1 file(s) remaining
Completed 512.0 MiB/4.9 GiB (212.0 MiB/s) with 1 file(s) remaining
Completed 520.0 MiB/4.9 GiB (214.3 MiB/s) with 1 file(s) remaining
Completed 528.0 MiB/4.9 GiB (217.0 MiB/s) with 1 file(s) remaining
Completed 536.0 MiB/4.9 GiB (218.7 MiB/s) with 1 file(s) remaining
Completed 544.0 MiB/4.9 GiB (218.3 MiB/s) with 1 file(s) remaining
Completed 552.0 MiB/4.9 GiB (210.4 MiB/s) with 1 file(s) remaining
Completed 560.0 MiB/4.9 GiB (213.0 MiB/s) with 1 file(s) remaining
Completed 568.0 MiB/4.9 GiB (215.7 MiB/s) with 1 file(s) remaining
Completed 576.0 MiB/4.9 GiB (218.0 MiB/s) with 1 file(s) remaining
Completed 584.0 MiB/4.9 GiB (220.8 MiB/s) with 1 file(s) remaining
Completed 592.0 MiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining
Completed 600.0 MiB/4.9 GiB (218.4 MiB/s) with 1 file(s) remaining
Completed 608.0 MiB/4.9 GiB (216.2 MiB/s) with 1 file(s) remaining
Completed 616.0 MiB/4.9 GiB (213.4 MiB/s) with 1 file(s) remaining
Completed 624.0 MiB/4.9 GiB (215.1 MiB/s) with 1 file(s) remaining
Completed 632.0 MiB/4.9 GiB (216.7 MiB/s) with 1 file(s) remaining
Completed 640.0 MiB/4.9 GiB (218.9 MiB/s) with 1 file(s) remaining
Completed 648.0 MiB/4.9 GiB (216.3 MiB/s) with 1 file(s) remaining
Completed 656.0 MiB/4.9 GiB (218.8 MiB/s) with 1 file(s) remaining
Completed 664.0 MiB/4.9 GiB (220.4 MiB/s) with 1 file(s) remaining
Completed 672.0 MiB/4.9 GiB (220.5 MiB/s) with 1 file(s) remaining
Completed 680.0 MiB/4.9 GiB (217.4 MiB/s) with 1 file(s) remaining
Completed 688.0 MiB/4.9 GiB (218.7 MiB/s) with 1 file(s) remaining
Completed 696.0 MiB/4.9 GiB (219.8 MiB/s) with 1 file(s) remaining
Completed 704.0 MiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining
Completed 712.0 MiB/4.9 GiB (222.8 MiB/s) with 1 file(s) remaining
Completed 720.0 MiB/4.9 GiB (220.3 MiB/s) with 1 file(s) remaining
Completed 728.0 MiB/4.9 GiB (221.6 MiB/s) with 1 file(s) remaining
Completed 736.0 MiB/4.9 GiB (217.9 MiB/s) with 1 file(s) remaining
Completed 744.0 MiB/4.9 GiB (219.6 MiB/s) with 1 file(s) remaining
Completed 752.0 MiB/4.9 GiB (220.2 MiB/s) with 1 file(s) remaining
Completed 760.0 MiB/4.9 GiB (221.0 MiB/s) with 1 file(s) remaining
Completed 768.0 MiB/4.9 GiB (219.9 MiB/s) with 1 file(s) remaining
Completed 776.0 MiB/4.9 GiB (220.6 MiB/s) with 1 file(s) remaining
Completed 784.0 MiB/4.9 GiB (222.5 MiB/s) with 1 file(s) remaining
Completed 792.0 MiB/4.9 GiB (223.9 MiB/s) with 1 file(s) remaining
Completed 800.0 MiB/4.9 GiB (225.2 MiB/s) with 1 file(s) remaining
Completed 808.0 MiB/4.9 GiB (224.3 MiB/s) with 1 file(s) remaining
Completed 816.0 MiB/4.9 GiB (223.0 MiB/s) with 1 file(s) remaining
Completed 824.0 MiB/4.9 GiB (225.1 MiB/s) with 1 file(s) remaining
Completed 832.0 MiB/4.9 GiB (223.4 MiB/s) with 1 file(s) remaining
Completed 840.0 MiB/4.9 GiB (221.4 MiB/s) with 1 file(s) remaining
Completed 848.0 MiB/4.9 GiB (222.6 MiB/s) with 1 file(s) remaining
Completed 856.0 MiB/4.9 GiB (222.7 MiB/s) with 1 file(s) remaining
Completed 864.0 MiB/4.9 GiB (223.3 MiB/s) with 1 file(s) remaining
Completed 872.0 MiB/4.9 GiB (225.1 MiB/s) with 1 file(s) remaining
Completed 880.0 MiB/4.9 GiB (225.8 MiB/s) with 1 file(s) remaining
Completed 888.0 MiB/4.9 GiB (223.9 MiB/s) with 1 file(s) remaining
Completed 896.0 MiB/4.9 GiB (222.9 MiB/s) with 1 file(s) remaining
Completed 904.0 MiB/4.9 GiB (222.6 MiB/s) with 1 file(s) remaining
Completed 912.0 MiB/4.9 GiB (224.4 MiB/s) with 1 file(s) remaining
Completed 920.0 MiB/4.9 GiB (226.0 MiB/s) with 1 file(s) remaining
Completed 928.0 MiB/4.9 GiB (227.3 MiB/s) with 1 file(s) remaining
Completed 936.0 MiB/4.9 GiB (225.9 MiB/s) with 1 file(s) remaining
Completed 944.0 MiB/4.9 GiB (227.0 MiB/s) with 1 file(s) remaining
Completed 952.0 MiB/4.9 GiB (228.0 MiB/s) with 1 file(s) remaining
Completed 960.0 MiB/4.9 GiB (229.6 MiB/s) with 1 file(s) remaining
Completed 968.0 MiB/4.9 GiB (226.5 MiB/s) with 1 file(s) remaining
Completed 976.0 MiB/4.9 GiB (224.7 MiB/s) with 1 file(s) remaining
Completed 984.0 MiB/4.9 GiB (223.9 MiB/s) with 1 file(s) remaining
Completed 992.0 MiB/4.9 GiB (224.3 MiB/s) with 1 file(s) remaining
Completed 1000.0 MiB/4.9 GiB (226.0 MiB/s) with 1 file(s) remaining
Completed 1008.0 MiB/4.9 GiB (224.3 MiB/s) with 1 file(s) remaining
Completed 1016.0 MiB/4.9 GiB (225.6 MiB/s) with 1 file(s) remaining
Completed 1.0 GiB/4.9 GiB (222.8 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (222.5 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (223.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (226.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (225.6 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (222.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.3 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (225.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (223.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (222.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (223.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (225.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (224.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (225.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (226.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (223.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (225.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (224.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (224.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (225.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (226.6 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (225.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (223.7 MiB/s) with 1 file(s) remaining   
