daylily_ec/aws/validation.py:877:                "ssm:SendCommand",
daylily_ec/cli.py:2576:            "dy_command": command.dryrun_dy_command if dry_run else command.dy_command,
daylily_ec/cli.py:2621:        "--samples-file",
daylily_ec/cli.py:2626:        "--units-file",
daylily_ec/cli.py:2636:        "--input-staging/--no-input-staging",
daylily_ec/cli.py:2701:    dy_command: Optional[str] = typer.Option(
daylily_ec/cli.py:2813:        ("--samples-file", str(samples_file.expanduser()) if samples_file else None),
daylily_ec/cli.py:2814:        ("--units-file", str(units_file.expanduser()) if units_file else None),
daylily_ec/cli.py:2829:        ("--dy-command", dy_command),
daylily_ec/cli.py:2843:        argv.append("--no-input-staging")
tests/test_repository_catalog.py:111:        dy_command: bin/day_run produce_illumina_run_qc
tests/test_repository_catalog.py:112:        dryrun_dy_command: bin/day_run produce_illumina_run_qc -n
tests/test_repository_catalog.py:214:    assert "bin/day_run" in command.dy_command
tests/test_repository_catalog.py:215:    assert command.dryrun_dy_command.endswith(" -n")
tests/test_repository_catalog.py:360:            assert command.dy_command.startswith("bin/day_run ")
tests/test_repository_catalog.py:361:            assert command.dryrun_dy_command.startswith("bin/day_run ")
tests/test_repository_catalog.py:362:            assert command.dryrun_dy_command.endswith(" -n")
tests/test_repository_catalog.py:389:        assert command.dy_command.startswith("bin/day_run ")
tests/test_repository_catalog.py:390:        assert command.dryrun_dy_command.startswith("bin/day_run ")
tests/test_repository_catalog.py:391:        assert command.dryrun_dy_command.endswith(" -n")
tests/test_repository_catalog.py:405:    assert "produce_cgt7p_snv_vcf" in complete_genomics.dy_command
tests/test_repository_catalog.py:406:    assert "produce_sentcg_align" in complete_genomics.dy_command
tests/test_repository_catalog.py:407:    assert "produce_dmd_dedup_cram" in complete_genomics.dy_command
tests/test_repository_catalog.py:408:    assert "produce_smd_dedup_cram" not in complete_genomics.dy_command
tests/test_repository_catalog.py:409:    assert "aligners=['sentcg']" not in complete_genomics.dy_command
tests/test_repository_catalog.py:416:    assert "produce_sentdhiomr_sv" in hybrid_ilmn_ont.dy_command
tests/test_repository_catalog.py:417:    assert "produce_sentdhiomr_snv_vcf" in hybrid_ilmn_ont.dy_command
tests/test_repository_catalog.py:418:    assert "produce_sentdhiom_sv" not in hybrid_ilmn_ont.dy_command
tests/test_repository_catalog.py:419:    assert "produce_sentdhiom_snv_vcf" not in hybrid_ilmn_ont.dy_command
tests/test_repository_catalog.py:420:    assert "dedupers=[" in hybrid_ilmn_ont.dy_command
tests/test_repository_catalog.py:431:        assert "produce_sentdhiom_sv" not in command.dy_command
tests/test_repository_catalog.py:432:        assert "produce_sentdhiom_snv_vcf" not in command.dy_command
tests/test_repository_catalog.py:433:        assert "produce_sentdhuom_snv_vcf" not in command.dy_command
tests/test_repository_catalog.py:446:    assert "multiqc_qc=" in vep_multiqc.dy_command
tests/test_repository_catalog.py:447:    assert "enable_tools" in vep_multiqc.dy_command
tests/test_repository_catalog.py:472:    assert 'htd_callers=["cyrius"]' in illumina_kitchensink.dy_command
tests/test_repository_catalog.py:473:    assert "--rerun-triggers mtime" in illumina_kitchensink.dy_command
tests/test_repository_catalog.py:474:    assert "produce_metagenomics" in illumina_kitchensink.dy_command
tests/test_repository_catalog.py:475:    assert "produce_multiqc_all" in illumina_kitchensink.dy_command
