Completed 27 Bytes/27 Bytes (170 Bytes/s) with 1 file(s) remaining
upload: ../../../../../../var/folders/rk/2n95m40s1zs48qr48ynwhxwm0000gn/T/tmp5pg_1uxt to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/_write_test.txt
delete: s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/_write_test.txt
Completed 8.0 MiB/3.6 GiB (13.5 MiB/s) with 1 file(s) remaining
Completed 16.0 MiB/3.6 GiB (26.2 MiB/s) with 1 file(s) remaining
Completed 24.0 MiB/3.6 GiB (34.4 MiB/s) with 1 file(s) remaining
Completed 32.0 MiB/3.6 GiB (45.8 MiB/s) with 1 file(s) remaining
Completed 40.0 MiB/3.6 GiB (56.6 MiB/s) with 1 file(s) remaining
Completed 48.0 MiB/3.6 GiB (64.0 MiB/s) with 1 file(s) remaining
Completed 56.0 MiB/3.6 GiB (72.5 MiB/s) with 1 file(s) remaining
Completed 64.0 MiB/3.6 GiB (81.0 MiB/s) with 1 file(s) remaining
Completed 72.0 MiB/3.6 GiB (88.9 MiB/s) with 1 file(s) remaining
Completed 80.0 MiB/3.6 GiB (98.5 MiB/s) with 1 file(s) remaining
Completed 88.0 MiB/3.6 GiB (95.3 MiB/s) with 1 file(s) remaining
Completed 96.0 MiB/3.6 GiB (102.0 MiB/s) with 1 file(s) remaining
Completed 104.0 MiB/3.6 GiB (105.8 MiB/s) with 1 file(s) remaining
Completed 112.0 MiB/3.6 GiB (110.9 MiB/s) with 1 file(s) remaining
Completed 120.0 MiB/3.6 GiB (116.8 MiB/s) with 1 file(s) remaining
Completed 128.0 MiB/3.6 GiB (115.9 MiB/s) with 1 file(s) remaining
Completed 136.0 MiB/3.6 GiB (117.8 MiB/s) with 1 file(s) remaining
Completed 144.0 MiB/3.6 GiB (124.5 MiB/s) with 1 file(s) remaining
Completed 152.0 MiB/3.6 GiB (126.9 MiB/s) with 1 file(s) remaining
Completed 160.0 MiB/3.6 GiB (131.2 MiB/s) with 1 file(s) remaining
Completed 168.0 MiB/3.6 GiB (132.2 MiB/s) with 1 file(s) remaining
Completed 176.0 MiB/3.6 GiB (133.2 MiB/s) with 1 file(s) remaining
Completed 184.0 MiB/3.6 GiB (125.6 MiB/s) with 1 file(s) remaining
Completed 192.0 MiB/3.6 GiB (128.5 MiB/s) with 1 file(s) remaining
Completed 200.0 MiB/3.6 GiB (129.4 MiB/s) with 1 file(s) remaining
Completed 208.0 MiB/3.6 GiB (134.2 MiB/s) with 1 file(s) remaining
Completed 216.0 MiB/3.6 GiB (138.0 MiB/s) with 1 file(s) remaining
Completed 224.0 MiB/3.6 GiB (139.1 MiB/s) with 1 file(s) remaining
Completed 232.0 MiB/3.6 GiB (140.0 MiB/s) with 1 file(s) remaining
Completed 240.0 MiB/3.6 GiB (136.0 MiB/s) with 1 file(s) remaining
Completed 248.0 MiB/3.6 GiB (135.9 MiB/s) with 1 file(s) remaining
Completed 256.0 MiB/3.6 GiB (137.6 MiB/s) with 1 file(s) remaining
Completed 264.0 MiB/3.6 GiB (140.6 MiB/s) with 1 file(s) remaining
Completed 272.0 MiB/3.6 GiB (144.7 MiB/s) with 1 file(s) remaining
Completed 280.0 MiB/3.6 GiB (148.4 MiB/s) with 1 file(s) remaining
Completed 288.0 MiB/3.6 GiB (151.5 MiB/s) with 1 file(s) remaining
Completed 296.0 MiB/3.6 GiB (148.7 MiB/s) with 1 file(s) remaining
Completed 304.0 MiB/3.6 GiB (142.3 MiB/s) with 1 file(s) remaining
Completed 312.0 MiB/3.6 GiB (145.1 MiB/s) with 1 file(s) remaining
Completed 320.0 MiB/3.6 GiB (147.8 MiB/s) with 1 file(s) remaining
Completed 328.0 MiB/3.6 GiB (149.2 MiB/s) with 1 file(s) remaining
Completed 336.0 MiB/3.6 GiB (152.5 MiB/s) with 1 file(s) remaining
Completed 344.0 MiB/3.6 GiB (153.1 MiB/s) with 1 file(s) remaining
Completed 352.0 MiB/3.6 GiB (156.2 MiB/s) with 1 file(s) remaining
Completed 360.0 MiB/3.6 GiB (158.4 MiB/s) with 1 file(s) remaining
Completed 368.0 MiB/3.6 GiB (161.7 MiB/s) with 1 file(s) remaining
Completed 376.0 MiB/3.6 GiB (160.0 MiB/s) with 1 file(s) remaining
Completed 384.0 MiB/3.6 GiB (155.3 MiB/s) with 1 file(s) remaining
Completed 392.0 MiB/3.6 GiB (157.7 MiB/s) with 1 file(s) remaining
Completed 400.0 MiB/3.6 GiB (160.8 MiB/s) with 1 file(s) remaining
Completed 408.0 MiB/3.6 GiB (162.6 MiB/s) with 1 file(s) remaining
Completed 416.0 MiB/3.6 GiB (165.7 MiB/s) with 1 file(s) remaining
Completed 424.0 MiB/3.6 GiB (163.3 MiB/s) with 1 file(s) remaining
Completed 432.0 MiB/3.6 GiB (163.4 MiB/s) with 1 file(s) remaining
Completed 440.0 MiB/3.6 GiB (166.2 MiB/s) with 1 file(s) remaining
Completed 448.0 MiB/3.6 GiB (165.7 MiB/s) with 1 file(s) remaining
Completed 456.0 MiB/3.6 GiB (166.5 MiB/s) with 1 file(s) remaining
Completed 464.0 MiB/3.6 GiB (160.0 MiB/s) with 1 file(s) remaining
Completed 472.0 MiB/3.6 GiB (161.4 MiB/s) with 1 file(s) remaining
Completed 480.0 MiB/3.6 GiB (162.9 MiB/s) with 1 file(s) remaining
Completed 488.0 MiB/3.6 GiB (164.1 MiB/s) with 1 file(s) remaining
Completed 496.0 MiB/3.6 GiB (166.3 MiB/s) with 1 file(s) remaining
Completed 504.0 MiB/3.6 GiB (166.8 MiB/s) with 1 file(s) remaining
Completed 512.0 MiB/3.6 GiB (168.1 MiB/s) with 1 file(s) remaining
Completed 520.0 MiB/3.6 GiB (170.4 MiB/s) with 1 file(s) remaining
Completed 528.0 MiB/3.6 GiB (167.9 MiB/s) with 1 file(s) remaining
Completed 536.0 MiB/3.6 GiB (168.4 MiB/s) with 1 file(s) remaining
Completed 544.0 MiB/3.6 GiB (167.9 MiB/s) with 1 file(s) remaining
Completed 552.0 MiB/3.6 GiB (168.6 MiB/s) with 1 file(s) remaining
Completed 560.0 MiB/3.6 GiB (168.2 MiB/s) with 1 file(s) remaining
Completed 568.0 MiB/3.6 GiB (170.5 MiB/s) with 1 file(s) remaining
Completed 576.0 MiB/3.6 GiB (171.5 MiB/s) with 1 file(s) remaining
Completed 584.0 MiB/3.6 GiB (173.7 MiB/s) with 1 file(s) remaining
Completed 592.0 MiB/3.6 GiB (171.4 MiB/s) with 1 file(s) remaining
Completed 600.0 MiB/3.6 GiB (171.4 MiB/s) with 1 file(s) remaining
Completed 608.0 MiB/3.6 GiB (169.7 MiB/s) with 1 file(s) remaining
Completed 616.0 MiB/3.6 GiB (170.9 MiB/s) with 1 file(s) remaining
Completed 624.0 MiB/3.6 GiB (173.0 MiB/s) with 1 file(s) remaining
Completed 632.0 MiB/3.6 GiB (172.9 MiB/s) with 1 file(s) remaining
Completed 640.0 MiB/3.6 GiB (174.3 MiB/s) with 1 file(s) remaining
Completed 648.0 MiB/3.6 GiB (175.6 MiB/s) with 1 file(s) remaining
Completed 656.0 MiB/3.6 GiB (176.6 MiB/s) with 1 file(s) remaining
Completed 664.0 MiB/3.6 GiB (174.9 MiB/s) with 1 file(s) remaining
Completed 672.0 MiB/3.6 GiB (175.8 MiB/s) with 1 file(s) remaining
Completed 680.0 MiB/3.6 GiB (176.9 MiB/s) with 1 file(s) remaining
Completed 688.0 MiB/3.6 GiB (174.6 MiB/s) with 1 file(s) remaining
Completed 696.0 MiB/3.6 GiB (176.0 MiB/s) with 1 file(s) remaining
Completed 704.0 MiB/3.6 GiB (176.3 MiB/s) with 1 file(s) remaining
Completed 712.0 MiB/3.6 GiB (177.6 MiB/s) with 1 file(s) remaining
Completed 720.0 MiB/3.6 GiB (178.7 MiB/s) with 1 file(s) remaining
Completed 728.0 MiB/3.6 GiB (179.7 MiB/s) with 1 file(s) remaining
Completed 736.0 MiB/3.6 GiB (178.3 MiB/s) with 1 file(s) remaining
