## jem-dev...origin/jem-dev
 M daylily_ec/run_mounts.py
 M docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_ledger.md
 M tests/test_run_mounts.py
?? WHADDIDO.md
?? docs/ONT_ILMN_SOLO_CMD_LOG.md
?? docs/plans/20260605T000000Z_hyb_only_mounted_fastq_kitchensink_logs/
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/cleanup_remaining_staging_tmp.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/cleanup_remaining_staging_tmp.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/cleanup_remaining_staging_tmp.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/headnode_install_ilmn_parallel_stage.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/headnode_launch_ilmn_stage.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_parallel_stage_status_20260606T0310Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_parallel_stage_status_20260606T0310Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_parallel_stage_status_20260606T0311Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_parallel_stage_status_20260606T0311Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_parallel_stage_status_20260606T031555Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_parallel_stage_status_20260606T031555Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_parallel_stage_status_20260606T031823Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_parallel_stage_status_20260606T031823Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0253Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0253Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0254Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0254Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0256c.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0256c.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0257Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0257Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0259Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0259Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0300Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0300Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0301Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0301Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0305Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0305Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0307Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ilmn_stage_status_20260606T0307Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/install_ilmn_parallel_stage.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/install_ilmn_parallel_stage.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/kill9_orphan_serial_ilmn_cp.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/kill9_orphan_serial_ilmn_cp.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/kill_orphan_serial_ilmn_cp.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/kill_orphan_serial_ilmn_cp2.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/kill_orphan_serial_ilmn_cp2.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/kill_remaining_staging_processes.sh
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/kill_remaining_staging_processes.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/kill_remaining_staging_processes.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/launch_ilmn_stage.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/launch_ilmn_stage.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mount_fastq_ont_chip1.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mount_fastq_ont_chip1.stdout.json
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mount_fastq_ont_chip2.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mount_fastq_ont_chip2.stdout.json
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mounts_list_after_cleanup.json
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mounts_list_before_fastq_retry.json
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mounts_status_20260606T0247Z.json
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mounts_status_20260606T0248b.json
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mounts_status_20260606T0250c.json
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/mounts_status_20260606T0256b.json
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0247Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0247Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0248b.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0248b.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0250c.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0250c.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0253Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0253Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0254Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0254Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0256b.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0256b.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0256c.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0256c.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0257Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0257Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0259Z.stderr.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0259Z.stdout.txt
?? docs/plans/20260606T010256Z_hyb_only_coriell_altair_platform_solo_logs/ont_stage_status_20260606T0300Z.stderr.txt
