Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
upload: ../../../../../../var/folders/rk/2n95m40s1zs48qr48ynwhxwm0000gn/T/tmp_67u74g7 to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/_write_test.txt
delete: s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/_write_test.txt
Completed 8.0 MiB/3.6 GiB (19.1 MiB/s) with 1 file(s) remaining
Completed 16.0 MiB/3.6 GiB (34.3 MiB/s) with 1 file(s) remaining
Completed 24.0 MiB/3.6 GiB (48.9 MiB/s) with 1 file(s) remaining
Completed 32.0 MiB/3.6 GiB (61.7 MiB/s) with 1 file(s) remaining
Completed 40.0 MiB/3.6 GiB (75.7 MiB/s) with 1 file(s) remaining
Completed 48.0 MiB/3.6 GiB (84.5 MiB/s) with 1 file(s) remaining
Completed 56.0 MiB/3.6 GiB (98.1 MiB/s) with 1 file(s) remaining
Completed 64.0 MiB/3.6 GiB (109.9 MiB/s) with 1 file(s) remaining
Completed 72.0 MiB/3.6 GiB (121.7 MiB/s) with 1 file(s) remaining
Completed 80.0 MiB/3.6 GiB (133.2 MiB/s) with 1 file(s) remaining
Completed 88.0 MiB/3.6 GiB (120.6 MiB/s) with 1 file(s) remaining
Completed 96.0 MiB/3.6 GiB (130.4 MiB/s) with 1 file(s) remaining
Completed 104.0 MiB/3.6 GiB (127.8 MiB/s) with 1 file(s) remaining
Completed 112.0 MiB/3.6 GiB (137.1 MiB/s) with 1 file(s) remaining
Completed 120.0 MiB/3.6 GiB (144.4 MiB/s) with 1 file(s) remaining
Completed 128.0 MiB/3.6 GiB (153.5 MiB/s) with 1 file(s) remaining
Completed 136.0 MiB/3.6 GiB (159.9 MiB/s) with 1 file(s) remaining
Completed 144.0 MiB/3.6 GiB (159.4 MiB/s) with 1 file(s) remaining
Completed 152.0 MiB/3.6 GiB (153.7 MiB/s) with 1 file(s) remaining
