daylily_ec/cli.py:92:                    headnode=True,
daylily_ec/cli.py:305:        "headnode_launched_at": head_node.get("launchTime", "N/A"),
daylily_ec/cli.py:312:def _cluster_headnode_config_status(
daylily_ec/cli.py:320:        row["headnode_configured"] = None
daylily_ec/cli.py:321:        row["headnode_configured_text"] = "N/A"
daylily_ec/cli.py:322:        row["headnode_config_error"] = "headnode instance id is unavailable"
daylily_ec/cli.py:344:            comment=f"Check headnode configuration for {row['name']}",
daylily_ec/cli.py:347:        row["headnode_configured"] = False
daylily_ec/cli.py:348:        row["headnode_configured_text"] = "NO"
daylily_ec/cli.py:349:        row["headnode_config_error"] = (
daylily_ec/cli.py:354:        row["headnode_configured"] = False
daylily_ec/cli.py:355:        row["headnode_configured_text"] = "NO"
daylily_ec/cli.py:356:        row["headnode_config_error"] = str(exc)
daylily_ec/cli.py:359:    row["headnode_configured"] = True
daylily_ec/cli.py:360:    row["headnode_configured_text"] = "YES"
daylily_ec/cli.py:361:    row["headnode_config_error"] = ""
daylily_ec/cli.py:389:            _cluster_headnode_config_status(row, profile=profile, region=region)
daylily_ec/cli.py:491:                    row["headnode_configured_text"],
daylily_ec/cli.py:494:                    row["headnode_launched_at"],
daylily_ec/cli.py:530:                row["headnode_configured_text"],
daylily_ec/cli.py:533:                row["headnode_launched_at"],
daylily_ec/cli.py:678:        _exit_headnode_error(exc)
daylily_ec/cli.py:944:        help="Include status, headnode configuration, and timestamp columns.",
daylily_ec/cli.py:977:        _exit_headnode_error(exc)
daylily_ec/cli.py:1021:        _exit_headnode_error(exc)
daylily_ec/cli.py:1070:        _exit_headnode_error(exc)
daylily_ec/cli.py:1083:            _exit_headnode_error(exc)
daylily_ec/cli.py:1324:                f"Headnode path: {record.headnode_path}\n"
daylily_ec/cli.py:1329:        _exit_headnode_error(exc)
daylily_ec/cli.py:1375:        _exit_headnode_error(exc)
daylily_ec/cli.py:1406:        _exit_headnode_error(exc)
daylily_ec/cli.py:1777:def headnode_init(
daylily_ec/cli.py:1781:        help="Budget/project name to export into the headnode shell.",
