Completed 27 Bytes/27 Bytes (158 Bytes/s) with 1 file(s) remaining
upload: ../../../../../../var/folders/rk/2n95m40s1zs48qr48ynwhxwm0000gn/T/tmpse3kawuu to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/_write_test.txt
delete: s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/_write_test.txt
Completed 8.0 MiB/7.8 GiB (18.5 MiB/s) with 1 file(s) remaining
Completed 16.0 MiB/7.8 GiB (32.4 MiB/s) with 1 file(s) remaining
Completed 24.0 MiB/7.8 GiB (47.7 MiB/s) with 1 file(s) remaining
Completed 32.0 MiB/7.8 GiB (62.6 MiB/s) with 1 file(s) remaining
Completed 40.0 MiB/7.8 GiB (77.2 MiB/s) with 1 file(s) remaining
Completed 48.0 MiB/7.8 GiB (88.3 MiB/s) with 1 file(s) remaining
Completed 56.0 MiB/7.8 GiB (96.1 MiB/s) with 1 file(s) remaining
Completed 64.0 MiB/7.8 GiB (105.4 MiB/s) with 1 file(s) remaining
Completed 72.0 MiB/7.8 GiB (117.8 MiB/s) with 1 file(s) remaining
Completed 80.0 MiB/7.8 GiB (107.6 MiB/s) with 1 file(s) remaining
Completed 88.0 MiB/7.8 GiB (112.7 MiB/s) with 1 file(s) remaining
Completed 96.0 MiB/7.8 GiB (119.1 MiB/s) with 1 file(s) remaining
Completed 104.0 MiB/7.8 GiB (128.5 MiB/s) with 1 file(s) remaining
Completed 112.0 MiB/7.8 GiB (133.3 MiB/s) with 1 file(s) remaining
Completed 120.0 MiB/7.8 GiB (142.2 MiB/s) with 1 file(s) remaining
Completed 128.0 MiB/7.8 GiB (148.8 MiB/s) with 1 file(s) remaining
Completed 136.0 MiB/7.8 GiB (148.7 MiB/s) with 1 file(s) remaining
Completed 144.0 MiB/7.8 GiB (156.8 MiB/s) with 1 file(s) remaining
Completed 152.0 MiB/7.8 GiB (149.3 MiB/s) with 1 file(s) remaining
Completed 160.0 MiB/7.8 GiB (153.7 MiB/s) with 1 file(s) remaining
Completed 168.0 MiB/7.8 GiB (159.2 MiB/s) with 1 file(s) remaining
